# index	id	name	kind	path	span	signature	symbol_kind	container	doc	locals
775	sym:crates/gv-layout-gpu/src/bh_gpu.rs::uniform_stride	uniform_stride	sym	crates/gv-layout-gpu/src/bh_gpu.rs::uniform_stride	736-739	fn uniform_stride<T>(context: &GpuContext) -> u32	fn		Uniform blocks have to start at a multiple of the adapter's minimum dynamic offset alignment, which is 256 on most hardware and never smaller than the structs here.	alignment context
776	sym:crates/gv-layout-gpu/src/bh_gpu.rs::read_bytes	read_bytes	sym	crates/gv-layout-gpu/src/bh_gpu.rs::read_bytes	741-767	async fn read_bytes(context: &GpuContext, buffer: &wgpu::Buffer, bytes: u64) -> Result<Vec<u8>>	fn			buffer bytes context encoder out receiver sender staging view
777	sym:crates/gv-layout-gpu/src/bh_gpu.rs::read_u32	read_u32	sym	crates/gv-layout-gpu/src/bh_gpu.rs::read_u32	769-772	async fn read_u32(context: &GpuContext, buffer: &wgpu::Buffer) -> Result<u32>	fn			buffer bytes context
778	sym:crates/gv-layout-gpu/src/bh_gpu.rs::morton_10	morton_10	sym	crates/gv-layout-gpu/src/bh_gpu.rs::morton_10	778-795	pub fn morton_10(position: [f32; 3], center: [f32; 3], half: f32) -> u32	fn		The CPU mirror of the shader's Morton code, for validation. Deliberately a separate implementation from `gv_layout::octree`, which uses 21 bits in a `u64`; this is the 10-bit form the shader computes.	center half normalised position quantise scale
779	sym:crates/gv-layout-gpu/src/bh_gpu.rs::spread	spread	sym	crates/gv-layout-gpu/src/bh_gpu.rs::spread	779-786	fn spread(value: u32) -> u32	fn			value x
780	sym:crates/gv-layout-gpu/src/bh_gpu.rs::bounding_cube	bounding_cube	sym	crates/gv-layout-gpu/src/bh_gpu.rs::bounding_cube	798-819	pub fn bounding_cube(bodies: &[[f32; 3]]) -> ([f32; 3], f32)	fn		Centre and half-width of the cube the shader derives, for validation.	bodies center extent half high low
781	sym:crates/gv-layout-gpu/src/bh_gpu.rs::Prepared	Prepared	sym	crates/gv-layout-gpu/src/bh_gpu.rs::Prepared	829-832	struct Prepared	struct	tests		
782	sym:crates/gv-layout-gpu/src/bh_gpu.rs::prepare	prepare	sym	crates/gv-layout-gpu/src/bh_gpu.rs::prepare	834-848	fn prepare(graph: &GraphData, three_d: bool) -> Prepared	fn	tests		buffers context count encoder graph three_d
783	sym:crates/gv-layout-gpu/src/bh_gpu.rs::read_back	read_back	sym	crates/gv-layout-gpu/src/bh_gpu.rs::read_back	850-878	fn read_back(context: &GpuContext, buffer: &wgpu::Buffer, count: usize) -> Vec<u32>	fn	tests		buffer bytes context count encoder receiver result sender staging view
784	sym:crates/gv-layout-gpu/src/bh_gpu.rs::bodies_of	bodies_of	sym	crates/gv-layout-gpu/src/bh_gpu.rs::bodies_of	880-889	fn bodies_of(graph: &GraphData, three_d: bool) -> Vec<[f32; 3]>	fn	tests		graph p three_d
785	sym:crates/gv-layout-gpu/src/bh_gpu.rs::the_device_computes_the_same_codes_as_the_host	the_device_computes_the_same_codes_as_the_host	sym	crates/gv-layout-gpu/src/bh_gpu.rs::the_device_computes_the_same_codes_as_the_host	893-917	fn the_device_computes_the_same_codes_as_the_host()	fn	tests		actual bodies center expected graph half prepared
786	sym:crates/gv-layout-gpu/src/bh_gpu.rs::codes_come_back_sorted_and_order_is_a_permutation	codes_come_back_sorted_and_order_is_a_permutation	sym	crates/gv-layout-gpu/src/bh_gpu.rs::codes_come_back_sorted_and_order_is_a_permutation	921-937	fn codes_come_back_sorted_and_order_is_a_permutation()	fn	tests		graph prepared seen
787	sym:crates/gv-layout-gpu/src/bh_gpu.rs::two_d_flattens_the_z_lane_before_the_cube_is_taken	two_d_flattens_the_z_lane_before_the_cube_is_taken	sym	crates/gv-layout-gpu/src/bh_gpu.rs::two_d_flattens_the_z_lane_before_the_cube_is_taken	941-958	fn two_d_flattens_the_z_lane_before_the_cube_is_taken()	fn	tests		bodies center expected graph half prepared
788	sym:crates/gv-layout-gpu/src/bh_gpu.rs::stress_100k	stress_100k	sym	crates/gv-layout-gpu/src/bh_gpu.rs::stress_100k	962-1011	fn stress_100k()	fn	tests		buffers codes context elapsed encoder graph order per_step prepare seen started
789	sym:crates/gv-layout-gpu/src/bh_gpu.rs::BODIES	BODIES	sym	crates/gv-layout-gpu/src/bh_gpu.rs::BODIES	965-965	const BODIES: usize = 100_000;	const	tests		
790	sym:crates/gv-layout-gpu/src/bh_gpu.rs::STEPS	STEPS	sym	crates/gv-layout-gpu/src/bh_gpu.rs::STEPS	966-966	const STEPS: u32 = 50;	const	tests		
791	sym:crates/gv-layout-gpu/src/bh_gpu.rs::coincident_bodies_share_a_code_without_a_degenerate_cube	coincident_bodies_share_a_code_without_a_degenerate_cube	sym	crates/gv-layout-gpu/src/bh_gpu.rs::coincident_bodies_share_a_code_without_a_degenerate_cube	1015-1027	fn coincident_bodies_share_a_code_without_a_degenerate_cube()	fn	tests		graph prepared
792	sym:crates/gv-graph/src/loader.rs::parse	parse	sym	crates/gv-graph/src/loader.rs::parse	21-60	pub fn parse(reader: impl Read) -> Result<(Vec<Edge>, Vec<String>)>	fn		Parses an edge list into dense indices plus the labels they came from. Labels are sorted before indices are assigned — matching the original's `sort` + `unique` + map-build — so the same file always produces the same node numbering regardless of the order edges appear in.	Some edges fields from index labels line pairs reader to
793	sym:crates/gv-graph/src/loader.rs::load	load	sym	crates/gv-graph/src/loader.rs::load	64-79	pub fn load(path: impl AsRef<Path>) -> Result<GraphData>	fn		Loads an edge list from disk and builds the adjacency. Node state is left zeroed; call [`crate::seed`] to place and colour the nodes.	adjacency edges file labels path
794	sym:crates/gv-graph/src/loader.rs::load_with_sidecar	load_with_sidecar	sym	crates/gv-graph/src/loader.rs::load_with_sidecar	87-96	pub fn load_with_sidecar(edges: impl AsRef<Path>, nodes: impl AsRef<Path>) -> Result<GraphData>	fn		Loads an edge list together with a knowledge-graph node sidecar (`nodes.tsv`, as written by `rkg export`). Unlike [`load`], node indices come straight from the sidecar's `index` column and the edge file's integers are used verbatim — **no lexicographic re-interning** — so the two files stay aligned (`"10"` does not sort ahead of `"2"`). Populates [`GraphData::meta`] so the viewer can search by nam…	edge_text edges edges_path nodes sidecar
795	sym:crates/gv-graph/src/loader.rs::from_exported_text	from_exported_text	sym	crates/gv-graph/src/loader.rs::from_exported_text	101-114	pub fn from_exported_text(edges_text: &str, nodes_text: &str) -> Result<GraphData>	fn		Builds a searchable graph from the text of `rkg export`'s `repo.edges` and `nodes.tsv` files. Shared by the native file loader and browser viewer so the two surfaces accept precisely the same artifact format.	adjacency edges edges_text labels meta nodes_text
796	sym:crates/gv-graph/src/loader.rs::parse_sidecar	parse_sidecar	sym	crates/gv-graph/src/loader.rs::parse_sidecar	118-173	fn parse_sidecar(text: &str) -> Result<Vec<NodeMeta>>	fn		Parses a `nodes.tsv` sidecar (`index<TAB>id<TAB>name<TAB>kind<TAB>path`) into a dense `Vec<NodeMeta>` ordered by the `index` column. `#` comment lines skipped.	Some cols container doc id index kind line locals max_index meta name optional path rows signature span symbol_kind text
797	sym:crates/gv-graph/src/loader.rs::parse_span	parse_span	sym	crates/gv-graph/src/loader.rs::parse_span	176-179	fn parse_span(cell: &str) -> Option<(u32, u32)>	fn		Parses a `start-end` span cell into a line range, or `None` if empty/malformed.	cell end start
798	sym:crates/gv-graph/src/loader.rs::parse_indexed_edges	parse_indexed_edges	sym	crates/gv-graph/src/loader.rs::parse_indexed_edges	183-202	fn parse_indexed_edges(text: &str, node_count: usize) -> Result<Vec<Edge>>	fn		Parses an edge list of integer index pairs (as [`load_with_sidecar`] expects), validating that every index is within `node_count`.	Some edges fields from line node_count text to
799	sym:crates/gv-graph/src/loader.rs::assigns_dense_indices_in_sorted_label_order	assigns_dense_indices_in_sorted_label_order	sym	crates/gv-graph/src/loader.rs::assigns_dense_indices_in_sorted_label_order	209-217	fn assigns_dense_indices_in_sorted_label_order()	fn	tests		edges labels
800	sym:crates/gv-graph/src/loader.rs::skips_snap_comment_headers_and_blank_lines	skips_snap_comment_headers_and_blank_lines	sym	crates/gv-graph/src/loader.rs::skips_snap_comment_headers_and_blank_lines	220-226	fn skips_snap_comment_headers_and_blank_lines()	fn	tests		edges input labels
801	sym:crates/gv-graph/src/loader.rs::tolerates_tabs_and_trailing_columns	tolerates_tabs_and_trailing_columns	sym	crates/gv-graph/src/loader.rs::tolerates_tabs_and_trailing_columns	229-233	fn tolerates_tabs_and_trailing_columns()	fn	tests		edges
802	sym:crates/gv-graph/src/loader.rs::rejects_a_line_with_one_field	rejects_a_line_with_one_field	sym	crates/gv-graph/src/loader.rs::rejects_a_line_with_one_field	236-239	fn rejects_a_line_with_one_field()	fn	tests		error
803	sym:crates/gv-graph/src/loader.rs::label_order_is_lexicographic	label_order_is_lexicographic	sym	crates/gv-graph/src/loader.rs::label_order_is_lexicographic	245-248	fn label_order_is_lexicographic()	fn	tests	Labels sort lexicographically, not numerically — "10" precedes "9". That is the original's behaviour and callers depend on it only for determinism, not for ordering, so it is pinned here rather than fixed.	labels
804	sym:crates/gv-graph/src/loader.rs::sidecar_preserves_index_order_without_re_sorting	sidecar_preserves_index_order_without_re_sorting	sym	crates/gv-graph/src/loader.rs::sidecar_preserves_index_order_without_re_sorting	251-264	fn sidecar_preserves_index_order_without_re_sorting()	fn	tests		meta tsv
805	sym:crates/gv-graph/src/loader.rs::indexed_edges_use_integers_verbatim	indexed_edges_use_integers_verbatim	sym	crates/gv-graph/src/loader.rs::indexed_edges_use_integers_verbatim	267-270	fn indexed_edges_use_integers_verbatim()	fn	tests		edges
806	sym:crates/gv-graph/src/loader.rs::indexed_edges_reject_out_of_range	indexed_edges_reject_out_of_range	sym	crates/gv-graph/src/loader.rs::indexed_edges_reject_out_of_range	273-276	fn indexed_edges_reject_out_of_range()	fn	tests		err
807	sym:crates/gv-graph/src/loader.rs::exported_text_loads_the_same_graph_as_the_native_viewer	exported_text_loads_the_same_graph_as_the_native_viewer	sym	crates/gv-graph/src/loader.rs::exported_text_loads_the_same_graph_as_the_native_viewer	279-289	fn exported_text_loads_the_same_graph_as_the_native_viewer()	fn	tests		graph nodes
808	sym:crates/gv-graph/src/lib.rs::Node	Node	sym	crates/gv-graph/src/lib.rs::Node	26-34	pub struct Node	struct		One graph node, 48 bytes, 16-byte aligned. Field order and padding mirror the original `VertexData`/`GraphicData`: `vec4 position; vec4 color; float size; float dx, dy, dz;`	
809	sym:crates/gv-graph/src/lib.rs::Edge	Edge	sym	crates/gv-graph/src/lib.rs::Edge	39-42	pub struct Edge	struct		A directed edge over dense node indices.	
810	sym:crates/gv-graph/src/lib.rs::Csr	Csr	sym	crates/gv-graph/src/lib.rs::Csr	51-56	pub struct Csr	struct		Undirected adjacency in compressed sparse row form. The attractive-force pass gathers per node rather than scattering per edge — that is what removes the read-modify-write race the original's `fruchtermanreingold_attractive.comp` had — and a gather needs each node's neighbour list contiguously. Both arrays upload to the GPU as-is.	
811	sym:crates/gv-graph/src/lib.rs::build	build	sym	crates/gv-graph/src/lib.rs::build	61-86	pub fn build(node_count: usize, edges: &[Edge]) -> Self	fn	impl Csr	Builds the adjacency for `node_count` nodes from a directed edge list, treating every edge as undirected.	cursor degrees edges neighbors node_count offsets running
812	sym:crates/gv-graph/src/lib.rs::neighbors_of	neighbors_of	sym	crates/gv-graph/src/lib.rs::neighbors_of	89-93	pub fn neighbors_of(&self, node: usize) -> &[u32]	fn	impl Csr	Neighbours of `node`.	end node start
813	sym:crates/gv-graph/src/lib.rs::NodeCategory	NodeCategory	sym	crates/gv-graph/src/lib.rs::NodeCategory	100-108	pub enum NodeCategory	enum		What a node represents, when loaded from a knowledge-graph sidecar. Mirrors `rkg_core::NodeKind` but is duplicated here to keep `gv-graph` a leaf crate the knowledge-graph crates depend on, not the other way around.	
814	sym:crates/gv-graph/src/lib.rs::from_tag	from_tag	sym	crates/gv-graph/src/lib.rs::from_tag	112-121	pub fn from_tag(tag: &str) -> Self	fn	impl NodeCategory	Parses the lowercase tag written in `nodes.tsv`.	tag
815	sym:crates/gv-graph/src/lib.rs::tag_short	tag_short	sym	crates/gv-graph/src/lib.rs::tag_short	124-133	pub fn tag_short(self) -> &'static str	fn	impl NodeCategory	Short lowercase label for display in the search list.	
816	sym:crates/gv-graph/src/lib.rs::color	color	sym	crates/gv-graph/src/lib.rs::color	137-146	pub fn color(self) -> [f32; 4]	fn	impl NodeCategory	A fixed, legible RGBA colour per category, used when the loaded graph carries kinds instead of anonymous ids.	
817	sym:crates/gv-graph/src/lib.rs::NodeMeta	NodeMeta	sym	crates/gv-graph/src/lib.rs::NodeMeta	153-170	pub struct NodeMeta	struct		Per-node metadata from a knowledge-graph sidecar (`nodes.tsv`). Empty on a plain edge-list load; populated by [`loader::load_with_sidecar`], which is what the searchable browser reads.	
818	sym:crates/gv-graph/src/lib.rs::GraphData	GraphData	sym	crates/gv-graph/src/lib.rs::GraphData	174-184	pub struct GraphData	struct		A loaded graph: node state, edges, adjacency, and the original string ids.	
819	sym:crates/gv-graph/src/lib.rs::node_count	node_count	sym	crates/gv-graph/src/lib.rs::node_count	187-189	pub fn node_count(&self) -> usize	fn	impl GraphData		
820	sym:crates/gv-graph/src/lib.rs::edge_count	edge_count	sym	crates/gv-graph/src/lib.rs::edge_count	191-193	pub fn edge_count(&self) -> usize	fn	impl GraphData		
821	sym:crates/gv-graph/src/lib.rs::node_matches_the_glsl_struct_layout	node_matches_the_glsl_struct_layout	sym	crates/gv-graph/src/lib.rs::node_matches_the_glsl_struct_layout	201-206	fn node_matches_the_glsl_struct_layout()	fn	tests		
822	sym:crates/gv-graph/src/lib.rs::csr_is_undirected_and_contiguous	csr_is_undirected_and_contiguous	sym	crates/gv-graph/src/lib.rs::csr_is_undirected_and_contiguous	209-229	fn csr_is_undirected_and_contiguous()	fn	tests		csr edges one zero
823	sym:crates/gv-graph/src/lib.rs::csr_handles_isolated_and_self_looped_nodes	csr_handles_isolated_and_self_looped_nodes	sym	crates/gv-graph/src/lib.rs::csr_handles_isolated_and_self_looped_nodes	232-240	fn csr_handles_isolated_and_self_looped_nodes()	fn	tests		csr edges
824	sym:crates/gv-graph/src/testing.rs::from_edges	from_edges	sym	crates/gv-graph/src/testing.rs::from_edges	10-24	pub fn from_edges(node_count: usize, edges: Vec<Edge>, rng_seed: u64) -> GraphData	fn		Builds a graph from an edge list over `node_count` nodes, scattered with [`seed::SeedOptions::default`] at the given seed.	adjacency edges graph node_count rng_seed
825	sym:crates/gv-graph/src/testing.rs::dumbbell	dumbbell	sym	crates/gv-graph/src/testing.rs::dumbbell	28-30	pub fn dumbbell() -> GraphData	fn		Two nodes joined by one edge — the smallest graph with a force balance, which settles at a separation near `k`.	
826	sym:crates/gv-graph/src/testing.rs::path	path	sym	crates/gv-graph/src/testing.rs::path	33-38	pub fn path(node_count: usize) -> GraphData	fn		A path `0 - 1 - ... - (n - 1)`.	edges node_count
827	sym:crates/gv-graph/src/testing.rs::triangle	triangle	sym	crates/gv-graph/src/testing.rs::triangle	41-51	pub fn triangle() -> GraphData	fn		A triangle: every pair joined, so the layout should tend to equilateral.	
828	sym:crates/gv-graph/src/testing.rs::dust	dust	sym	crates/gv-graph/src/testing.rs::dust	55-57	pub fn dust(node_count: usize) -> GraphData	fn		`node_count` nodes and no edges — repulsion only, so it should expand without bound until gravity balances it.	node_count
829	sym:crates/gv-graph/src/testing.rs::distance	distance	sym	crates/gv-graph/src/testing.rs::distance	60-63	pub fn distance(graph: &GraphData, a: usize, b: usize) -> f32	fn		Euclidean distance between two nodes, ignoring the padding lane.	a b graph p q
830	sym:crates/gv-graph/src/testing.rs::all_finite	all_finite	sym	crates/gv-graph/src/testing.rs::all_finite	67-72	pub fn all_finite(graph: &GraphData) -> bool	fn		True if every node position is finite — the cheapest guard against a layout that has diverged or divided by zero.	graph
831	sym:crates/gv-graph/src/seed.rs::SeedOptions	SeedOptions	sym	crates/gv-graph/src/seed.rs::SeedOptions	12-19	pub struct SeedOptions	struct			
832	sym:crates/gv-graph/src/seed.rs::default	default	sym	crates/gv-graph/src/seed.rs::default	22-29	fn default() -> Self	fn	impl SeedOptions		
833	sym:crates/gv-graph/src/seed.rs::scatter	scatter	sym	crates/gv-graph/src/seed.rs::scatter	33-57	pub fn scatter(graph: &mut GraphData, options: SeedOptions)	fn		Places, colours and sizes every node in `graph`.	graph max_size min_size options rng
834	sym:crates/gv-graph/src/seed.rs::colorize_by_kind	colorize_by_kind	sym	crates/gv-graph/src/seed.rs::colorize_by_kind	63-70	pub fn colorize_by_kind(graph: &mut GraphData)	fn		Overrides node colours from their knowledge-graph kind, when the graph was loaded with a sidecar (`GraphData::meta`). Call after [`scatter`] to keep the random positions/sizes but replace the random colours with legible per-kind ones. A no-op when `meta` is empty (a plain edge-list load).	graph
835	sym:crates/gv-graph/src/seed.rs::graph_of	graph_of	sym	crates/gv-graph/src/seed.rs::graph_of	77-82	fn graph_of(count: usize) -> GraphData	fn	tests		count
836	sym:crates/gv-graph/src/seed.rs::same_seed_gives_identical_placement	same_seed_gives_identical_placement	sym	crates/gv-graph/src/seed.rs::same_seed_gives_identical_placement	85-91	fn same_seed_gives_identical_placement()	fn	tests		a b options
837	sym:crates/gv-graph/src/seed.rs::different_seeds_diverge	different_seeds_diverge	sym	crates/gv-graph/src/seed.rs::different_seeds_diverge	94-100	fn different_seeds_diverge()	fn	tests		a b
838	sym:crates/gv-graph/src/seed.rs::two_d_mode_pins_z_to_zero	two_d_mode_pins_z_to_zero	sym	crates/gv-graph/src/seed.rs::two_d_mode_pins_z_to_zero	103-107	fn two_d_mode_pins_z_to_zero()	fn	tests		graph
839	sym:crates/gv-graph/src/seed.rs::colorize_by_kind_overrides_random_colors	colorize_by_kind_overrides_random_colors	sym	crates/gv-graph/src/seed.rs::colorize_by_kind_overrides_random_colors	110-123	fn colorize_by_kind_overrides_random_colors()	fn	tests		graph
840	sym:crates/gv-graph/src/seed.rs::colorize_is_noop_without_meta	colorize_is_noop_without_meta	sym	crates/gv-graph/src/seed.rs::colorize_is_noop_without_meta	126-133	fn colorize_is_noop_without_meta()	fn	tests		after before graph
841	sym:crates/gv-graph/src/seed.rs::stays_inside_the_requested_bounds	stays_inside_the_requested_bounds	sym	crates/gv-graph/src/seed.rs::stays_inside_the_requested_bounds	136-147	fn stays_inside_the_requested_bounds()	fn	tests		graph options
842	sym:crates/gv-gui/src/lib.rs::KindVisibility	KindVisibility	sym	crates/gv-gui/src/lib.rs::KindVisibility	15-21	pub struct KindVisibility	struct		Which node kinds are drawn in the scene. Unchecking one hides its nodes, their edges, and their labels. All visible by default.	
843	sym:crates/gv-gui/src/lib.rs::default	default	sym	crates/gv-gui/src/lib.rs::default	24-32	fn default() -> Self	fn	impl KindVisibility		
844	sym:crates/gv-gui/src/lib.rs::allows	allows	sym	crates/gv-gui/src/lib.rs::allows	37-46	pub fn allows(&self, kind: NodeCategory) -> bool	fn	impl KindVisibility	Whether nodes of `kind` are currently drawn. Unknown kinds always show.	kind
845	sym:crates/gv-gui/src/lib.rs::SearchState	SearchState	sym	crates/gv-gui/src/lib.rs::SearchState	51-60	pub struct SearchState	struct		Persistent state for the node search panel, owned by the app across frames.	
846	sym:crates/gv-gui/src/lib.rs::MAX_RESULTS	MAX_RESULTS	sym	crates/gv-gui/src/lib.rs::MAX_RESULTS	64-64	const MAX_RESULTS: usize = 60;	const		How many matches the panel lists before it stops, to keep the frame cheap on a large repository.	
847	sym:crates/gv-gui/src/lib.rs::FILTER_KINDS	FILTER_KINDS	sym	crates/gv-gui/src/lib.rs::FILTER_KINDS	67-74	const FILTER_KINDS: [(Option<NodeCategory>, &str); 6] = [ (None, "all"), (Some(NodeCategory::Dir), "dir"), (Some(NodeCategory::File), "file"), (Some(NodeCategory::Doc), "doc"), (Some(NodeCategory::Section), "section"), (Some(NodeCategory::S…	const		The kinds offered in the search filter, with their labels.	
848	sym:crates/gv-gui/src/lib.rs::LayoutChoice	LayoutChoice	sym	crates/gv-gui/src/lib.rs::LayoutChoice	82-89	pub enum LayoutChoice	enum		Which algorithm the picker currently has selected. The original keyed this on a bare `int` (0, 1, 2, 3) shared between the radio buttons and a `switch` with no default case, so an unexpected value returned an uninitialised pointer.	
849	sym:crates/gv-gui/src/lib.rs::ALL	ALL	sym	crates/gv-gui/src/lib.rs::ALL	92-98	pub const ALL: [Self; 5] = [ Self::FrGpu, Self::FrGpuBarnesHut, Self::FrCpu, Self::FrBarnesHut, Self::Random, ];	const	impl LayoutChoice		
850	sym:crates/gv-gui/src/lib.rs::label	label	sym	crates/gv-gui/src/lib.rs::label	100-108	pub fn label(self) -> &'static str	fn	impl LayoutChoice		
851	sym:crates/gv-gui/src/lib.rs::is_gpu	is_gpu	sym	crates/gv-gui/src/lib.rs::is_gpu	111-113	pub fn is_gpu(self) -> bool	fn	impl LayoutChoice	True if this layout runs as compute passes rather than on the host.	
852	sym:crates/gv-gui/src/lib.rs::is_approximate	is_approximate	sym	crates/gv-gui/src/lib.rs::is_approximate	117-119	pub fn is_approximate(self) -> bool	fn	impl LayoutChoice	True if this layout approximates repulsion with a tree rather than summing every pair.	
853	sym:crates/gv-gui/src/lib.rs::is_implemented	is_implemented	sym	crates/gv-gui/src/lib.rs::is_implemented	128-130	pub fn is_implemented(self) -> bool	fn	impl LayoutChoice	Whether this layout actually runs what its label says. The picker offers every variant so the set is visible and the CLI is stable, but two are not written yet and quietly run something else. Keeping that on the type — rather than only in a `log::warn!` nobody reads — is what stops the picker from claiming to do something it does not. Delete an arm as its implementation lands.	
854	sym:crates/gv-gui/src/lib.rs::falls_back_to	falls_back_to	sym	crates/gv-gui/src/lib.rs::falls_back_to	133-138	pub fn falls_back_to(self) -> Self	fn	impl LayoutChoice	What actually runs when [`Self::is_implemented`] is false.	
855	sym:crates/gv-gui/src/lib.rs::slug	slug	sym	crates/gv-gui/src/lib.rs::slug	141-149	pub fn slug(self) -> &'static str	fn	impl LayoutChoice	Short name accepted on the command line.	
856	sym:crates/gv-gui/src/lib.rs::Err	Err	sym	crates/gv-gui/src/lib.rs::Err	153-153	type Err = String;	type	impl LayoutChoice		
857	sym:crates/gv-gui/src/lib.rs::from_str	from_str	sym	crates/gv-gui/src/lib.rs::from_str	155-163	fn from_str(text: &str) -> Result<Self, Self::Err>	fn	impl LayoutChoice		known text
858	sym:crates/gv-gui/src/lib.rs::GuiState	GuiState	sym	crates/gv-gui/src/lib.rs::GuiState	167-184	pub struct GuiState<'a>	struct		Everything the panels read or write, in one borrow.	
859	sym:crates/gv-gui/src/lib.rs::GuiActions	GuiActions	sym	crates/gv-gui/src/lib.rs::GuiActions	188-203	pub struct GuiActions	struct		Set when a panel asks the app to do something it cannot do itself.	
860	sym:crates/gv-gui/src/lib.rs::SPEED_RANGE	SPEED_RANGE	sym	crates/gv-gui/src/lib.rs::SPEED_RANGE	206-206	pub const SPEED_RANGE: std::ops::RangeInclusive<f32> = 0.1..=1000.0;	const		Bounds the original clamped `speed` into inside its `InputFloat` handler.	
861	sym:crates/gv-gui/src/lib.rs::MIN_AREA	MIN_AREA	sym	crates/gv-gui/src/lib.rs::MIN_AREA	209-209	pub const MIN_AREA: f32 = 0.1;	const		`area` must stay positive: `k` is proportional to it, and a negative `k` inverts every force. The original clamped this too.	
862	sym:crates/gv-gui/src/lib.rs::MIN_MOVE_SPEED	MIN_MOVE_SPEED	sym	crates/gv-gui/src/lib.rs::MIN_MOVE_SPEED	212-212	pub const MIN_MOVE_SPEED: f32 = 1.0;	const		Bounds for the camera move-speed setting (world units per frame).	
863	sym:crates/gv-gui/src/lib.rs::MAX_MOVE_SPEED	MAX_MOVE_SPEED	sym	crates/gv-gui/src/lib.rs::MAX_MOVE_SPEED	213-213	pub const MAX_MOVE_SPEED: f32 = 5000.0;	const			
864	sym:crates/gv-gui/src/lib.rs::MIN_WHEEL_ZOOM	MIN_WHEEL_ZOOM	sym	crates/gv-gui/src/lib.rs::MIN_WHEEL_ZOOM	215-215	pub const MIN_WHEEL_ZOOM: f32 = 0.1;	const		Bounds for the mouse-wheel zoom multiplier.	
865	sym:crates/gv-gui/src/lib.rs::MAX_WHEEL_ZOOM	MAX_WHEEL_ZOOM	sym	crates/gv-gui/src/lib.rs::MAX_WHEEL_ZOOM	216-216	pub const MAX_WHEEL_ZOOM: f32 = 100.0;	const			
866	sym:crates/gv-gui/src/lib.rs::MAX_SELECTION_DEPTH	MAX_SELECTION_DEPTH	sym	crates/gv-gui/src/lib.rs::MAX_SELECTION_DEPTH	218-218	pub const MAX_SELECTION_DEPTH: u32 = 8;	const		Keep selection traversal bounded on large repository graphs.	
867	sym:crates/gv-gui/src/lib.rs::PANEL_WIDTH	PANEL_WIDTH	sym	crates/gv-gui/src/lib.rs::PANEL_WIDTH	221-221	const PANEL_WIDTH: f32 = 290.0;	const		Width of each edge-anchored panel window.	
868	sym:crates/gv-gui/src/lib.rs::PANEL_MARGIN	PANEL_MARGIN	sym	crates/gv-gui/src/lib.rs::PANEL_MARGIN	223-223	const PANEL_MARGIN: f32 = 8.0;	const		Inset of each panel from the window edge it anchors to.	
869	sym:crates/gv-gui/src/lib.rs::SECTION_GAP	SECTION_GAP	sym	crates/gv-gui/src/lib.rs::SECTION_GAP	225-225	const SECTION_GAP: f32 = 12.0;	const		Vertical padding placed around each section so they read as evenly spaced.	
870	sym:crates/gv-gui/src/lib.rs::section	section	sym	crates/gv-gui/src/lib.rs::section	229-236	fn section(ui: &mut egui::Ui, title: &str, add: impl FnOnce(&mut egui::Ui))	fn		A titled block inside a panel, with even padding above and below and a divider, so stacked sections space consistently.	add title ui
871	sym:crates/gv-gui/src/lib.rs::draw	draw	sym	crates/gv-gui/src/lib.rs::draw	243-378	pub fn draw(ctx: &egui::Context, state: GuiState<'_>) -> GuiActions	fn		Draws every panel and reports what the user asked for. The GUI is sorted into two edge-anchored windows — configuration pinned to the right edge, browsing to the left — leaving the centre clear for the graph. Each stacks titled sections with uniform spacing.	actions ctx label state
872	sym:crates/gv-gui/src/lib.rs::draw_search	draw_search	sym	crates/gv-gui/src/lib.rs::draw_search	383-442	fn draw_search( ui: &mut egui::Ui, search: &mut SearchState, nodes_meta: &[NodeMeta], actions: &mut GuiActions, )	fn		Draws the node search controls: a query box, a kind filter, per-kind scene visibility, and a scrollable list of matches that focus the camera when clicked. Rendered inside the left panel's "Search" section.	actions changed matches meta nodes_meta search selected text ui v
873	sym:crates/gv-gui/src/lib.rs::draw_inspector	draw_inspector	sym	crates/gv-gui/src/lib.rs::draw_inspector	445-494	fn draw_inspector(ui: &mut egui::Ui, meta: &NodeMeta, actions: &mut GuiActions)	fn		Draws the metadata for a clicked node inside the left panel's "Node" section.	actions meta tag ui
874	sym:crates/gv-gui/src/lib.rs::search_matches	search_matches	sym	crates/gv-gui/src/lib.rs::search_matches	500-532	fn search_matches( nodes_meta: &[NodeMeta], query: &str, kind_filter: Option<NodeCategory>, ) -> Vec<usize>	fn		Indices of nodes whose name or path contains `query` (case-insensitive) and match `kind_filter`, ranked with name-prefix hits first. An empty query with no filter returns nothing, so the list starts empty rather than dumping the whole repository.	hits kind_filter name needle nodes_meta query
875	sym:crates/gv-gui/src/lib.rs::clamp_params	clamp_params	sym	crates/gv-gui/src/lib.rs::clamp_params	536-539	pub fn clamp_params(params: &mut LayoutParams)	fn		Applies the clamps [`draw`] enforces, so they can be checked without a rendering context.	params
876	sym:crates/gv-gui/src/lib.rs::exactly_the_device_layouts_report_as_gpu	exactly_the_device_layouts_report_as_gpu	sym	crates/gv-gui/src/lib.rs::exactly_the_device_layouts_report_as_gpu	547-553	fn exactly_the_device_layouts_report_as_gpu()	fn	tests		gpu
